--------------------------------------------------------------------------
MPI_ABORT was invoked on rank 0 in communicator MPI_COMM_WORLD
with errorcode 1.

NOTE: invoking MPI_ABORT causes Open MPI to kill all MPI processes.
You may or may not see output from other processes, depending on
exactly when Open MPI kills them.
--------------------------------------------------------------------------
ERROR on proc 0: Cannot open input script in.melt: No such file or directory (src/lammps.cpp:521)
Last command: (unknown)
LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  8 by 8 by 1 MPI processor grid
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.002 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.01
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.49625      
       500   2.971898       0.1722736      0              3.1367419      3.2756965    
      1000   2.8523873      0.21245707     0              3.0577134      3.5972867    
      1500   2.857811       0.21912701     0              3.0697934      3.4975925    
      2000   2.6886902      0.19954583     0              2.8815143      3.3077496    
      2500   2.9825476      0.25947072     0              3.2345619      3.992056     
      3000   3.1012952      0.2079076      0              3.3014495      3.4760685    
      3500   3.2308307      0.13600717     0              3.3587608      3.1040607    
      4000   3.0575517      0.25037927     0              3.3002871      3.751022     
      4500   3.1553941      0.20370362     0              3.3512092      3.5886309    
      5000   3.2076355      0.16565851     0              3.3652749      3.4248357    
      5500   3.2288187      0.18410649     0              3.4048532      3.4303173    
      6000   2.8002549      0.20894796     0              3.0022022      3.4193556    
      6500   2.9197947      0.20164873     0              3.1141439      3.5301016    
      7000   2.8869501      0.17112896     0              3.0508617      3.2409147    
      7500   2.9414119      0.20124301     0              3.1353014      3.4629252    
      8000   3.0135766      0.20679458     0              3.2128372      3.4493409    
      8500   3.1117614      0.18613636     0              3.2901184      3.3883829    
      9000   3.1307619      0.17367814     0              3.2966131      3.1095868    
      9500   3.1211597      0.13653618     0              3.249893       3.0365419    
     10000   3.2104829      0.22510289     0              3.4275596      3.8075029    
     10500   3.4190084      0.20913662     0              3.6195975      3.8051239    
     11000   3.1649484      0.26217298     0              3.419209       3.9029388    
     11500   3.0600384      0.24904309     0              3.3014314      3.9362029    
     12000   3.0608898      0.17560822     0              3.2288457      3.4019962    
     12500   2.9983084      0.2371192      0              3.2279318      3.8785758    
     13000   2.9781703      0.20570504     0              3.1764299      3.4984408    
     13500   2.948004       0.24584955     0              3.1864835      3.8376592    
     14000   3.0026172      0.16438688     0              3.1594975      3.0955282    
     14500   2.7939022      0.19781336     0              2.9847308      3.2971327    
     15000   2.6730837      0.17430386     0              2.8407048      3.1104631    
     15500   3.0419208      0.22603891     0              3.2603549      3.6695715    
     16000   3.1097474      0.20868627     0              3.3106593      3.6785658    
     16500   3.1789863      0.24041777     0              3.4114566      3.9662329    
     17000   2.9279707      0.18677665     0              3.1074274      3.4349206    
     17500   2.8279212      0.18750223     0              3.0083536      3.4316457    
     18000   3.0240533      0.14718289     0              3.1636761      3.2091223    
     18500   2.7970241      0.21358248     0              3.003614       3.4725357    
     19000   2.8026936      0.20091243     0              2.9965993      3.3718669    
     19500   2.8679141      0.23998616     0              3.1007305      3.5989157    
     20000   2.9003305      0.1961295      0              3.0892092      3.5431185    
     20500   2.6705295      0.25637371     0              2.9202269      3.5990476    
