LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 1.1
Lattice spacing in x,y,z = 0.95346259 0.95346259 0.95346259
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  8 by 8 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.47673129) to (19.069252 19.069252 0.47673129)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 25000
velocity all create 3 25000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 30 30 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              2.19122        0              5.18372        61.445802    
       500   2.8936342      2.4228584      0              5.3092585      49.793702    
      1000   2.7989937      1.9379834      0              4.7299796      42.366689    
      1500   2.8106234      2.0955259      0              4.8991228      44.419497    
      2000   2.9990503      2.1101093      0              5.1016619      45.051964    
      2500   3.2657305      2.135154       0              5.3927202      45.671957    
      3000   2.9298438      1.9679685      0              4.8904878      42.652389    
      3500   2.7477428      2.162247       0              4.9031205      45.147737    
      4000   2.8700016      1.9630557      0              4.8258823      42.480889    
      4500   2.7367271      2.1839835      0              4.9138688      46.173157    
      5000   2.7831231      2.160589       0              4.9367543      44.866942    
      5500   2.749515       2.1400691      0              4.8827103      44.837382    
      6000   2.8225423      2.0546397      0              4.8701256      43.937949    
      6500   3.0441286      1.9817093      0              5.0182276      44.162472    
      7000   2.9119396      2.0942289      0              4.9988887      44.936068    
      7500   2.7612968      2.2066506      0              4.9610442      46.994192    
      8000   3.1209507      2.1525791      0              5.2657275      46.099169    
      8500   3.2034276      2.151477       0              5.346896       46.083355    
      9000   3.107167       1.9363608      0              5.0357598      42.899341    
      9500   2.9877309      2.000381       0              4.9806425      43.970617    
     10000   3.0603613      1.9983023      0              5.0510127      43.05143     
     10500   3.1337112      2.0190701      0              5.144947       43.406141    
     11000   2.8745092      2.2242314      0              5.0915544      46.702835    
     11500   3.1056515      2.2277333      0              5.3256207      46.600048    
     12000   2.9249784      1.9259711      0              4.843637       42.593651    
     12500   2.9540145      2.1523444      0              5.0989739      45.488079    
     13000   3.081739       2.0029466      0              5.0769813      43.333853    
     13500   3.1019772      1.9676017      0              5.061824       43.53889     
     14000   3.015275       2.0567092      0              5.064446       44.133911    
     14500   2.9183706      2.1691439      0              5.0802185      46.214646    
     15000   3.1254034      2.2104826      0              5.3280725      46.492282    
     15500   2.7927939      2.1703181      0              4.9561301      45.495435    
     16000   3.2228426      1.9663452      0              5.1811307      42.78206     
     16500   3.4148544      2.1052573      0              5.5115746      46.012425    
     17000   3.0516333      1.9931965      0              5.0372007      43.239212    
     17500   3.0174743      1.9985731      0              5.0085037      43.204159    
     18000   2.939182       2.0353132      0              4.9671473      43.771322    
     18500   2.9298323      2.1693952      0              5.0919029      45.583721    
     19000   3.4065694      2.0458529      0              5.4439059      43.840529    
     19500   2.9582257      1.998331       0              4.9491611      43.384369    
     20000   3.2644653      1.8699088      0              5.126213       41.937377    
     20500   3.1906688      2.2765471      0              5.4592392      48.178436    
     21000   3.4497419      1.9971484      0              5.4382659      44.662817    
     21500   2.9254674      2.1391311      0              5.0572848      45.395932    
     22000   3.186034       2.1885591      0              5.3666279      46.678731    
     22500   2.7834607      2.1594468      0              4.9359489      45.510223    
     23000   3.1232782      2.0932312      0              5.2087012      45.058265    
     23500   2.7776713      2.1153113      0              4.8860385      44.407225    
     24000   3.0054271      2.2690635      0              5.266977       47.617647    
     24500   2.9942185      1.8242862      0              4.8110191      40.495826    
     25000   2.8649809      2.0892561      0              4.9470746      44.900019    
     25500   2.790705       2.0434971      0              4.8272254      43.386437    
     26000   2.9587856      2.0325149      0              4.9839035      43.675599    
     26500   3.1214813      1.9798229      0              5.0935005      42.316805    
     27000   2.9545706      2.1373526      0              5.0845367      45.049979    
     27500   2.8693503      2.2009847      0              5.0631616      45.348926    
     28000   2.8692455      2.2856055      0              5.1476779      47.28391     
     28500   3.0130948      2.1071381      0              5.1127001      44.939876    
     29000   2.8410915      2.0210111      0              4.8549999      43.766486    
     29500   2.7614586      2.1529247      0              4.9074797      45.906027    
     30000   3.0290514      1.9029517      0              4.9244304      41.973882    
     30500   3.1666751      1.9149576      0              5.073716       42.277376    
     31000   3.1358272      2.3042034      0              5.432191       47.713178    
     31500   2.8740293      1.8795194      0              4.7463637      42.48447     
     32000   2.8080971      2.1834119      0              4.9844887      45.302486    
     32500   3.0028618      2.1457993      0              5.1411539      45.079494    
     33000   3.1387502      2.2325257      0              5.363429       46.788199    
     33500   3.0461911      2.144391       0              5.1829666      46.194091    
     34000   3.1155347      2.0420459      0              5.1497918      43.858829    
     34500   2.814169       2.1070983      0              4.914232       44.268826    
     35000   2.8409532      2.0956508      0              4.9295016      44.722452    
     35500   3.0481731      1.9275015      0              4.9680541      43.135256    
     36000   2.6915298      2.2625565      0              4.9473575      47.02655     
     36500   3.1461284      1.9967841      0              5.1350472      43.294809    
     37000   3.3452139      2.0750554      0              5.4119063      44.865524    
     37500   2.9534784      1.976381       0              4.9224757      42.395161    
     38000   2.8340715      2.0934257      0              4.9204119      43.812826    
     38500   3.0609974      2.1296177      0              5.1829625      45.331879    
     39000   2.9790407      2.4677128      0              5.4393059      49.556011    
     39500   2.8046522      2.0478415      0              4.845482       44.282708    
     40000   3.2084221      1.8770007      0              5.0774018      42.200668    
     40500   3.1616365      2.2097987      0              5.3635311      45.904891    
     41000   3.0619304      1.833642       0              4.8879175      41.808926    
     41500   3.0825591      2.0117723      0              5.086625       44.063807    
     42000   2.7377917      1.980068       0              4.7110153      42.68321     
     42500   3.0401561      1.9371941      0              4.9697498      42.51283     
     43000   3.1135039      2.097171       0              5.2028911      44.897497    
     43500   3.0112837      2.1342644      0              5.1380199      45.339922    
     44000   2.9997322      1.9897992      0              4.9820321      42.978651    
     44500   2.8149934      2.1726199      0              4.9805759      46.089678    
     45000   2.8964611      2.4041157      0              5.2933357      48.158917    
     45500   2.8393466      2.1292449      0              4.9614932      45.269398    
     46000   3.1723443      2.0256083      0              5.1900217      44.679419    
     46500   3.2971763      2.4238171      0              5.7127505      49.555128    
     47000   3.1002698      2.0114174      0              5.1039365      43.847781    
     47500   3.0098143      2.1105228      0              5.1128126      45.17765     
     48000   3.0753133      1.8554722      0              4.9230972      41.070569    
     48500   3.0420813      1.9127613      0              4.9472374      42.910447    
     49000   2.9255055      2.1551888      0              5.0733806      45.547129    
     49500   3.1790276      2.2124055      0              5.3834855      46.703489    
     50000   3.1357473      2.3682565      0              5.4961644      48.3576      
